84,84,2.75,0.4725
321,321,2.75,0.526190476
82,82,2.75,0.495
2832,2832,4.25,0.675
2616,2616,2.75,0.458333333
497,497,3.25,0.561904762
2222,2222,4.25,0.7
2816,2816,4.25,0.675
551,551,3.75,0.604761905
2053,2053,3.25,0.570833333
5,5,2.75,0.455
449,449,2.25,0.421428571
104,104,2.75,0.4725
97,97,2.25,0.4525
298,298,2.75,0.4525
411,411,2.75,0.502380952
398,398,2.75,0.519047619
2733,2733,3.75,0.654166667
281,281,2.75,0.47
266,266,2.75,0.475
468,468,2.75,0.502380952
424,424,3.25,0.526190476
2289,2289,3.75,0.6375
425,425,3.25,0.566666667
2750,2750,4.25,0.658333333
549,549,2.75,0.50952381
118,118,2.25,0.4425
408,408,2.75,0.521428571
250,250,2.25,0.4375
380,380,3.25,0.545238095
479,479,3.25,0.573809524
9,9,2.75,0.4775
359,359,2.75,0.519047619
196,196,2.25,0.45
2178,2178,2.25,0.429166667
81,81,2.75,0.4775
2544,2544,4.25,0.691666667
2743,2743,4.25,0.6875
2345,2345,4.25,0.670833333
239,239,2.75,0.4775
2408,2408,2.75,0.491666667
211,211,2.75,0.46
2413,2413,4.25,0.670833333
420,420,3.25,0.530952381
501,501,3.75,0.60952381
227,227,3.25,0.535
2876,2876,3.75,0.629166667
532,532,3.25,0.566666667
2577,2577,4.25,0.7
177,177,2.75,0.465
2891,2891,2.75,0.5
436,436,2.25,0.442857143
404,404,2.75,0.483333333
519,519,3.25,0.547619048
352,352,3.25,0.538095238
2534,2534,4.25,0.6625
7,7,2.75,0.4675
155,155,2.75,0.49
568,568,2.75,0.492857143
2162,2162,3.75,0.654166667
329,329,2.75,0.480952381
2133,2133,2.75,0.495833333
442,442,2.75,0.521428571
2852,2852,2.25,0.45
2079,2079,3.75,0.633333333
2525,2525,4.25,0.670833333
2523,2523,3.75,0.658333333
2889,2889,4.25,0.679166667
2080,2080,3.25,0.525
464,464,2.75,0.507142857
557,557,2.75,0.504761905
2496,2496,4.25,0.679166667
2392,2392,4.25,0.658333333
539,539,3.25,0.59047619
506,506,3.25,0.552380952
228,228,2.75,0.44
2128,2128,3.75,0.658333333
2443,2443,3.25,0.5125
212,212,2.75,0.5075
79,79,2.75,0.485
148,148,2.75,0.49
302,302,3.25,0.545
2360,2360,4.25,0.658333333
2924,2924,2.75,0.458333333
534,534,2.75,0.528571429
382,382,3.25,0.564285714
43,43,3.25,0.5325
377,377,2.75,0.480952381
133,133,2.75,0.465
2039,2039,4.25,0.670833333
311,311,2.75,0.4825
477,477,3.25,0.545238095
2183,2183,3.25,0.545833333
490,490,3.25,0.519047619
2563,2563,4.25,0.679166667
0,0,2.75,0.505
2228,2228,3.75,0.654166667
316,316,2.75,0.4525
2990,2990,4.25,0.691666667
575,575,2.75,0.461904762
2270,2270,4.25,0.7
2071,2071,3.75,0.645833333
2888,2888,4.25,0.675
2920,2920,3.75,0.641666667
172,172,2.25,0.4525
125,125,2.25,0.45
440,440,3.25,0.545238095
2255,2255,3.75,0.625
2045,2045,3.75,0.65
2806,2806,4.25,0.6875
90,90,2.75,0.505
2898,2898,3.75,0.670833333
181,181,3.25,0.52
363,363,2.25,0.404761905
274,274,2.75,0.51
2791,2791,3.75,0.629166667
69,69,2.75,0.4825
291,291,2.25,0.4425
131,131,2.25,0.3725
300,300,2.75,0.495
552,552,3.25,0.533333333
326,326,2.75,0.452380952
144,144,2.75,0.4775
2294,2294,3.75,0.654166667
2125,2125,2.75,0.4625
2246,2246,4.25,0.695833333
135,135,2.75,0.4575
2636,2636,3.75,0.65
164,164,2.75,0.5025
28,28,2.75,0.535
2070,2070,4.25,0.691666667
193,193,2.75,0.4525
432,432,2.75,0.5
2241,2241,3.75,0.633333333
576,576,2.75,0.502380952
169,169,2.75,0.4725
528,528,2.75,0.478571429
140,140,2.75,0.48
173,173,2.75,0.48
6,6,2.75,0.495
2718,2718,4.25,0.6875
522,522,3.75,0.611904762
2709,2709,2.25,0.404166667
73,73,2.25,0.43
2335,2335,3.75,0.633333333
462,462,3.25,0.566666667
238,238,2.75,0.4925
145,145,2.75,0.4925
2569,2569,3.25,0.541666667
234,234,3.25,0.55
220,220,2.75,0.495
214,214,2.25,0.4425
2287,2287,4.25,0.6875
132,132,3.25,0.5575
2988,2988,4.25,0.670833333
457,457,3.25,0.583333333
2274,2274,3.75,0.645833333
422,422,2.25,0.45
185,185,2.75,0.4575
41,41,2.25,0.445
2667,2667,4.25,0.666666667
108,108,2.75,0.48
2576,2576,3.75,0.666666667
56,56,2.75,0.48
2573,2573,3.75,0.625
2971,2971,4.25,0.6875
2723,2723,4.25,0.6875
2713,2713,3.25,0.55
435,435,2.75,0.473809524
24,24,2.25,0.4575
2987,2987,3.75,0.645833333
545,545,3.25,0.564285714
558,558,3.25,0.542857143
2203,2203,4.25,0.666666667
2824,2824,4.25,0.6875
2869,2869,4.25,0.675
338,338,2.75,0.488095238
51,51,2.75,0.4725
383,383,2.75,0.478571429
542,542,2.75,0.476190476
2845,2845,3.25,0.529166667
2230,2230,4.25,0.7
2867,2867,4.25,0.666666667
264,264,2.75,0.495
2935,2935,3.75,0.658333333
2398,2398,4.25,0.704166667
2331,2331,3.25,0.583333333
444,444,2.75,0.5
395,395,3.25,0.552380952
544,544,3.25,0.538095238
499,499,2.75,0.511904762
18,18,2.75,0.465
2421,2421,4.25,0.683333333
525,525,2.75,0.521428571
2084,2084,2.25,0.445833333
482,482,3.25,0.535714286
367,367,2.75,0.519047619
83,83,2.75,0.4475
61,61,2.75,0.4475
494,494,3.25,0.530952381
272,272,2.75,0.4725
285,285,2.75,0.485
360,360,3.25,0.588095238
354,354,3.25,0.545238095
2483,2483,3.75,0.629166667
278,278,2.25,0.4425
12,12,2.75,0.48
182,182,2.75,0.5125
368,368,2.75,0.5
530,530,3.25,0.538095238
2738,2738,2.75,0.5125
223,223,2.25,0.435
2100,2100,3.25,0.516666667
2374,2374,4.25,0.675
2324,2324,4.25,0.683333333
2582,2582,2.75,0.4875
486,486,2.75,0.5
465,465,3.25,0.533333333
2127,2127,3.75,0.654166667
495,495,3.25,0.557142857
2376,2376,4.25,0.7
176,176,3.25,0.5525
